love.path.normalslashes	function: 0xa0be980
love.graphics.printf	function: 0xa1673b0
love.graphics.setFont	function: 0xa167a88
love.graphics.point	function: 0xa12e5c8
love.graphics.setPointStyle	function: 0xa12de60
love.graphics.newQuad	function: 0xa11a2f8
love.graphics.newParticleSystem	function: 0xa11a2c8
love.graphics.getHeight	function: 0xa12dd98
love.graphics.getPointStyle	function: 0xa12db28
love.graphics.getBackgroundColor	function: 0xa0a99a0
love.graphics.printf1	function: 0xa12dcc0
love.graphics.setBackgroundColor	function: 0xa11a598
love.graphics.drawq	function: 0xa12dc18
love.timer.sleep	function: 0xa1316e8
love.timer.getDelta	function: 0xa131678
love.timer.getMicroTime	function: 0xa1683e8
love.timer.getFPS	function: 0xa1316d0
love.timer.step	function: 0xa168228
love.timer.getTime	function: 0xa131700
love.arg.parse_option	function: 0xa0bf3d8
love.arg.getLow	function: 0xa0a8c00
love.arg.options.game.a	1
love.arg.options.game.arg.1	.
love.arg.options.game.set	true
love.arg.options.console.a	0
love.arg.parse_options	function: 0xa0bf348
love._version	71
love._exe	true
